{
((0,  1), 1): ((0, -1), 6, (True,  False, False)),
((1,  0), 1): ((1,  0), 4, (True,  False, False)),
((0, -1), 1): ((1,  0), 3, (False, False, True )),
((-1, 0), 1): ((1,  0), 2, (False, True,  False)),

((0,  1), 2): ((0,  1), 3, (False, True,  False)),
((1,  0), 2): ((-1, 0), 5, (False, True,  False)),
((0, -1), 2): ((-1, 0), 6, (False, False, True )),
((-1, 0), 2): ((1,  0), 1, (False, True,  False)),

((0,  1), 3): ((0,  1), 4, (False, True,  False)),
((1,  0), 3): ((0,  1), 5, (True,  True,  True )),
((0, -1), 3): ((0, -1), 2, (False, True,  False)),
((-1, 0), 3): ((0,  1), 1, (False, False, True )),

((0,  1), 4): ((1,  0), 6, (True,  True,  True )),
((1,  0), 4): ((1,  0), 5, (True,  False, False)),
((0, -1), 4): ((0, -1), 3, (False, True,  False)),
((-1, 0), 4): ((-1, 0), 1, (True,  False, False)),

((0,  1), 5): ((0,  1), 6, (False, True,  False)),
((1,  0), 5): ((-1, 0), 2, (False, True,  False)),
((0, -1), 5): ((-1, 0), 3, (True,  True,  True )),
((-1, 0), 5): ((-1, 0), 4, (True,  False, False)),

((0,  1), 6): ((0, -1), 1, (True,  False, False)),
((1,  0), 6): ((0,  1), 2, (False, False, True )),
((0, -1), 6): ((0, -1), 5, (False, True,  False)),
((-1, 0), 6): ((0, -1), 4, (True,  True,  True )),
}
