{
((0,  1), 1): ((0,  1), 2, (False, True,  False)),
((1,  0), 1): ((1,  0), 3, (True,  False, False)),
((0, -1), 1): ((0,  1), 4, (True,  False, False)),
((-1, 0), 1): ((0,  1), 6, (False, False, True )),

((0,  1), 2): ((0, -1), 5, (True,  False, False)),
((1,  0), 2): ((0, -1), 3, (False, False, True )),
((0, -1), 2): ((0, -1), 1, (False, True,  False)),
((-1, 0), 2): ((-1, 0), 6, (True,  False, False)),

((0,  1), 3): ((-1, 0), 2, (False, False, True )),
((1,  0), 3): ((1,  0), 5, (True,  False, False)),
((0, -1), 3): ((1,  0), 4, (False, False, True )),
((-1, 0), 3): ((-1, 0), 1, (True,  False, False)),

((0,  1), 4): ((0,  1), 5, (False, True,  False)),
((1,  0), 4): ((1,  0), 6, (True,  False, False)),
((0, -1), 4): ((0,  1), 1, (True,  False, False)),
((-1, 0), 4): ((0,  1), 3, (False, False, True )),

((0,  1), 5): ((0, -1), 2, (True,  False, False)),
((1,  0), 5): ((0, -1), 6, (False, False, True )),
((0, -1), 5): ((0, -1), 4, (False, True,  False)),
((-1, 0), 5): ((-1, 0), 3, (True,  False, False)),

((0,  1), 6): ((-1, 0), 5, (False, False, True )),
((1,  0), 6): ((1,  0), 2, (True,  False, False)),
((0, -1), 6): ((1,  0), 1, (False, False, True )),
((-1, 0), 6): ((-1, 0), 4, (True,  False, False)),
}
